author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
Christine Idzelis,AI stocks in the S&P 500 have outperformed this year — and not just the ‘Magnificent Seven’,"It’s not just the top seven companies in the S&P 500 that are benefiting from the stock-market craze around artificial intelligence, according to Bespoke Investment Group.",https://www.marketwatch.com/story/ai-stocks-in-the-s-p-500-have-outperformed-this-year-and-not-just-the-magnificent-seven-0faeee1d,https://images.mktw.net/im-82393258/social,2024-02-20T18:45:00Z,"Its not just the top seven companies in the S&amp;P 500 that are benefiting from the stock-market craze around artificial intelligence, according to Bespoke Investment Group. Sixty-seven stocks in th… [+3039 chars]",,MarketWatch
Barbara Kollmeyer,"Goldman Sachs lifts S&P 500 target to 5,200, says Big Tech must do the heavy lifting","Citing expectations for stronger economic growth and profits for Big Tech, Goldman joins some of Wall Street’s biggest bulls with an S&P 500 forecast of 5,200.",https://www.marketwatch.com/story/goldman-sachs-lifts-s-p-500-target-to-5-200-says-big-tech-must-do-the-heavy-lifting-1202a3f6,https://images.mktw.net/im-89443399/social,2024-02-19T09:47:00Z,"Just days ahead of potentially pivotal results from Nvidia Corp., Goldman Sachs has lifted its year-end S&amp;P 500 target to 5,200, but with much of that hinging on Big Techs ability to keep deliver… [+3948 chars]",,MarketWatch
Joseph Adinolfi,"Alphabet, Amazon likely to follow Meta by introducing first-ever dividends in 2024",There is good news for income-oriented investors — or anybody who owns any of the so-called Magnificent Seven tech stocks that have powered much of the S&P 500’s gains over the past year.,https://www.marketwatch.com/story/alphabet-amazon-likely-to-follow-meta-by-introducing-first-ever-dividends-in-2024-839167f4,https://images.mktw.net/im-39439057/social,2024-02-12T14:38:00Z,There is good news for income-oriented investors or anybody who owns any of the so-called Magnificent Seven tech stocks that have powered much of the S&amp;P 500s gains over the past year. Meta Platf… [+2839 chars],,MarketWatch
[email] (Jennifer Sor),"Stocks will likely keep rising under the Fed's policy regime as the 'roaring 1990s' returns, market vet says","Stocks will climb higher through the rest of the 2020s as interest rates are in a sweet spot, according to market vet Ed Yardeni",https://markets.businessinsider.com/news/stocks/stock-market-outlook-fed-rate-cuts-economy-inflation-roaring-90s-2024-2,https://i.insider.com/5b116c591ae6621b008b4749?width=1200&format=jpeg,2024-02-26T14:59:54Z,"Stocks will likely keep climbing over the next decade, because interest rates in the economy are priced just right, which means the ""roaring 1990s"" could make a comeback, according to Wall Street vet… [+3393 chars]",business-insider,Business Insider
Barbara Kollmeyer,U.S. stock futures steady ahead of busy data week as investors look for fresh catalysts,U.S. equity futures point to a flat start on Monday as a busy data week looms and investors look for a fresh catalyst to push the S&P 500 higher.,https://www.marketwatch.com/story/u-s-stock-futures-steady-ahead-of-busy-data-week-as-investors-look-for-fresh-catalysts-ed772727,https://images.mktw.net/im-96067118/social,2024-02-26T11:28:00Z,"U.S. stock futures pointed to a mostly flat start for Wall Street on Monday, as investors braced for a busy week of data, and looked for more catalysts to take the market higher following a boost fro… [+2195 chars]",,MarketWatch
Christine Idzelis,Why international stocks may be an ‘inexpensive hedge’ as S&P 500 outperforms rest of the world,"The S&P 500 has been beating the rest of the world for years, but diversifying geographically may now be “an inexpensive hedge” against a potential correction in U.S stocks, according to Morgan Stanley Wealth Management.",https://www.marketwatch.com/story/why-international-stocks-may-be-an-inexpensive-hedge-as-s-p-500-outperforms-rest-of-the-world-52bab410,https://images.mktw.net/im-49206722/social,2024-02-26T19:56:00Z,"The S&amp;P 500 has been beating the rest of the world for years, but diversifying geographically may now be an inexpensive hedge against a potential correction in U.S stocks, according to Morgan Sta… [+4809 chars]",,MarketWatch
[email] (Matthew Fox),"Why stocks will rise in 2024 with or without a rate cut, according to BofA","""In our view, as long as the Fed doesn't hike further from here, stocks could remain reasonably well positioned,"" Bank of America said.",https://markets.businessinsider.com/news/stocks/federal-reserve-interest-rate-cuts-stock-market-outlook-investing-bofa-2024-2,https://i.insider.com/63473024c03fe400197b4e05?width=1200&format=jpeg,2024-02-12T16:28:13Z,"The stock market doesn't need interest rate cuts to continue rising in 2024, according to Bank of America equity strategist Savita Subramanian.
Investors appear poised for disappointment as they con… [+1766 chars]",business-insider,Business Insider
Isabel Wang,How U.S. stock markets have fared in March following a strong February,"U.S. stocks cemented a winning month in February, but the seemingly relentless rally also raises the concern of whether investors would take profits in the early days of March.",https://www.marketwatch.com/story/how-u-s-stock-markets-have-fared-in-march-following-a-strong-february-2a8b7d18,https://images.mktw.net/im-38301323/social,2024-03-01T18:40:00Z,"U.S. stocks cemented a winning month in February, but the seemingly relentless rally raises the concern of whether investors would take profits in the early days of March. When glancing back in time,… [+2334 chars]",,MarketWatch
Philip van Doorn,25 of the best-performing stocks in the S&P 500 appear to be better values than they were a year ago. Nvidia is one of them.,"Nvidia, Uber, Amazon and Live Nation are four of the companies that have combined soaring stock prices with even more rapid increases in earnings estimates over the past year.",https://www.marketwatch.com/story/25-of-the-best-performing-stocks-in-the-s-p-500-appear-to-be-better-values-than-they-were-a-year-ago-nvidia-is-one-of-them-488ec988,https://images.mktw.net/im-33462096/social,2024-03-04T16:31:00Z,"Some investors love to ride along with momentum, and the biggest question is always how long the big market moves may last. Over the past year, the U.S. stock market as a whole has gotten more expens… [+7938 chars]",,MarketWatch
William Watts,Dow bounces back from inflation-inspired dive. Here’s the message for investors.,Investors are shaking off a likely delay when it comes to Federal Reserve rate cuts.,https://www.marketwatch.com/story/dow-bounces-back-from-inflation-inspired-dive-heres-the-message-for-investors-5d687c0e,https://images.mktw.net/im-602550/social,2024-02-16T17:24:00Z,"For at least the third time since late December, the stock market suffered a steep one-day fall only to quickly claim most of it back, leaving investors to divine whats really driving a bull market t… [+3290 chars]",,MarketWatch
Mark Hulbert,The industry most favored by these stock-market experts might surprise you,The stocks and funds popular among top performing investment newsletters,https://www.marketwatch.com/story/the-industry-most-favored-by-these-stock-market-experts-might-surprise-you-28a81cda,https://images.mktw.net/im-388933/social,2024-02-12T16:20:00Z,"I bet you cant guess which industry is currently most favored by investment newsletters.
Ill give you a clue: Its not technology, which by far is the best-performing S&amp;P 500 SPX industry for yea… [+197 chars]",,MarketWatch
MarketWatch,These mutual fund and ETF investing tips can get you in step with the market,"Beating index funds; a Saudi Arabia ETF, and fund managers’ healthcare picks.",https://www.marketwatch.com/story/these-mutual-fund-and-etf-investing-tips-can-get-you-in-step-with-the-market-319d0993,https://images.mktw.net/im-643969/social,2024-02-22T13:11:00Z,Sign up here to get MarketWatchs highlights of the most timely ETF news emailed to you weekly!The growth of indexing may lead to some stocks being overvalued while others may be undervalued Read More… [+843 chars],,MarketWatch
Theron Mohamed,A trusted indicator is fueling recession warnings from Jeremy Grantham and other gurus. What you should know about the Leading Economic Index.,"The Leading Economic Index has declined for almost two years, fanning recession fears among top investors and economists.",https://www.businessinsider.com/leading-economic-index-recession-indicator-outlook-grantham-rosenberg-gundlach-shilling-2024-2,https://i.insider.com/65d4ae62a3bd891424f8764e?width=1200&format=jpeg,2024-02-21T12:26:04Z,"MJgraphics / Shutterstock
<ul><li>The Leading Economic Index brings together data on stocks, housing, credit, jobs, and sentiment.</li><li>The trusted recession indicator has declined for 22 consecu… [+4873 chars]",business-insider,Business Insider
Max Zahn,"AI is driving stock market gains. That's a problem, some analysts say.",Proponents say AI will revolutionize business. Critics warn it may never come.,https://abcnews.go.com/Business/ai-driving-stock-market-rally-technology-falters/story?id=107630455,https://i.abcnewsfe.com/a/a39fa70b-5951-45cb-b9e7-64f673ad579a/trader-nyse-gty-ml-240304_1709575733312_hpMain_16x9.jpg?w=1600,2024-03-05T13:18:00Z,"Ten days after the Super Bowl, Wall Street held its own version -- at least that's the way some traders on social media described it.
Nvidia, which had soared to prominence selling the majority of c… [+5611 chars]",abc-news,ABC News
Theron Mohamed,Market prophet Gary Shilling warns stocks could crash 30% — and says the odds are 'very much in favor of a recession',"Star forecaster Gary Shilling rang the alarm on stocks and growth, dismissed de-dollarization fears, and predicted the housing market would recover.",https://markets.businessinsider.com/news/stocks/stock-market-forecast-crash-shilling-recession-economy-dollar-housing-debt-2024-3,https://i.insider.com/608948dc3f0560001881c769?width=1200&format=jpeg,2024-03-05T12:18:19Z,"Gary Shilling.Bloomberg
<ul>
<li>Stocks may crash 30% and a recession could hit within months, Gary Shilling said.</li>
<li>The star forecaster said stocks are super pricey and flagged several signs… [+4198 chars]",business-insider,Business Insider
Yuheng Zhan,Why the productivity gains from AI won't be able to prevent a recession,"A burst of technological advancement has never reshaped the dynamics of the business cycle, economist David Rosenberg argues.",https://www.businessinsider.com/us-recession-artificial-intelligence-ai-boom-fail-prevent-hard-landing-2024-3,https://i.insider.com/63d904ef7db5600019bac3a6?width=1200&format=jpeg,2024-03-01T16:14:50Z,"Yuichiro Chino/Getty Images
<ul>
<li>AI may be powering the stock market higher but it won't stop a recession, David Rosenberg said. </li>
<li>AI can't change the fact that businesses are about to f… [+2211 chars]",business-insider,Business Insider
Aruni Soni,"A booming stock market means homebuyers will be more tolerant of high mortgage rates, Compass CEO says","Interest rates on home loans may be ticking up, but ""you don't need 6% mortgage rates when the stock market is at an all-time high.""",https://www.businessinsider.com/us-stock-market-housing-market-outlook-high-mortgage-rates-fed-2024-2,https://i.insider.com/65d78d3fa610a9069d5b4d6f?width=1200&format=jpeg,2024-02-22T19:28:03Z,"A for sale sign.Feverpitched/Getty Images
<ul>
<li>A strong US stock market means homebuyers are more tolerant of high mortgage rates, Compass CEO Robert Refkin said.</li>
<li>Mortgage rates have be… [+1799 chars]",business-insider,Business Insider
Aruni Soni,The Fed insists it will cut rates this year,"Although the Fed wants to see inflation cool further, it said it doesn't need to fall to its 2% target for rate cuts to be possible.",https://www.businessinsider.com/fed-interest-rate-cut-outlook-powell-inflation-data-us-economy-2024-3,https://i.insider.com/65e8b0136080194819fd2338?width=1200&format=jpeg,2024-03-06T19:58:13Z,"US Federal Reserve Board Chairman Jerome Powell.Anna Moneymaker/Getty Images
<ul>
<li>Jerome Powell reiterated on Wednesday that the Federal Reserve will cut interest rates this year.</li>
<li>While… [+2002 chars]",business-insider,Business Insider
Tomi Kilgore,The Dow is due for a change. These sectors may be affected.,"The keepers of the Dow Jones Industrial Average will have to make at least one change to the venerable index next week, and there’s a very good chance they’ll make a couple of others, as well.",https://www.marketwatch.com/story/the-dow-is-due-for-a-change-these-sectors-may-be-affected-2e32f173,https://images.mktw.net/im-20169731/social,2024-02-20T19:53:00Z,"The keepers of the Dow Jones Industrial Average will have to make at least one change to the venerable index next week, and theres a very good chance theyll make a couple of others, as well.S&amp;P D… [+3231 chars]",,MarketWatch
William Gavin,Super Micro Computer stock shot up 25% after snagging a coveted S&P 500 slot,Super Micro Computer’s stock is soaring above the clouds after the S&P Dow Jones indices awarded it a coveted spot in the S&P 500.Read more...,https://qz.com/ai-super-micro-computer-stock-nvidia-1851306253,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/b48e8542fa4d0abf2ac97dc10a85f5f3.jpg",2024-03-04T20:26:00Z,"Super Micro Computers stock is soaring above the clouds after the S&amp;P Dow Jones indices awarded it a coveted spot in the S&amp;P 500.
After the news broke early on Monday, the 31-year-old server… [+1539 chars]",,Quartz India
Theron Mohamed,"Pricey stocks and homes, shaky banks, office turmoil, and people's debt woes are all worrying the Fed","Federal Reserve researchers flagged lofty asset valuations, commercial real estate pressures, vulnerable banks, and cash-strapped consumers as concerns.",https://www.businessinsider.com/fed-minutes-stocks-house-prices-banks-commercial-real-estate-debt-2024-2,https://i.insider.com/65d73673f533b039a885e272?width=1200&format=jpeg,2024-02-22T14:29:46Z,"Federal Reserve Board Chairman Jerome Powell.Yuri Gripas/Reuters
<ul><li>Fed staff flagged pricey stocks and homes, offices, banks, and cash-strapped consumers as concerns.</li><li>They warned that … [+3303 chars]",business-insider,Business Insider
Mark Hulbert,The Dow Transports are lagging. Here’s how that impacts stocks and the economy.,The broader U.S. market actually does better when transportation sector is weak,https://www.marketwatch.com/story/the-dow-transports-are-lagging-heres-how-that-impacts-stocks-and-the-economy-99a6b380,https://images.mktw.net/im-82709535/social,2024-03-05T22:45:00Z,"As the other major U.S. stock-market averages have soared to new all-time highs, the Dow Jones Transportation Average 
 DJT
 has struggled. The index as of March 4 was more than 6% below the all-ti… [+2257 chars]",,MarketWatch
Mark Hulbert,Why Amazon and Uber investors might wish the stocks hadn’t joined the Dow,Stocks deleted from an index often outperform their replacements.,https://www.marketwatch.com/story/why-amazon-and-uber-investors-might-wish-the-stocks-hadnt-joined-the-dow-8c0df3f7,https://images.mktw.net/im-316431/social,2024-02-26T12:11:00Z,"Amazon.com 
 AMZN,
 +0.23%
and Uber Technologies 
 UBER,
 +0.22%
shareholders would do well to pay attention to a stock-market pattern that doesnt favor these two stocks. Consider what happened… [+3768 chars]",,MarketWatch
Barbara Kollmeyer,This bank is putting AI to work S&P stock price targets for its millions of customers,The online unit of Santander Group announced Wednesday that all clients will be a free new service that uses AI to determine stock prices,https://www.marketwatch.com/story/this-bank-is-putting-ai-to-work-s-p-stock-price-targets-for-its-millions-of-customers-89030c01,https://images.mktw.net/im-19106105/social,2024-03-01T14:59:00Z,"While the financial world is still in the early stages of figuring out how artificial intelligence will work for or against it, one bank is putting the technology to work picking stocks for clients. … [+2798 chars]",,MarketWatch
Joseph Adinolfi,Tech stocks likely headed for a pullback. These 5 charts show their momentum is starting to fade.,"After looking past the index-level performance, there are signs that the momentum that has propelled the sector higher over the past year is starting to fade.",https://www.marketwatch.com/story/tech-stocks-likely-headed-for-a-pullback-these-5-charts-show-their-momentum-is-starting-to-fade-6b550d51,https://images.mktw.net/im-837527/social,2024-02-26T19:11:00Z,"Technology stocks are riding high following Nvidia Corp.s latest blockbuster earnings report, which helped push the Nasdaq-100 and the S&amp;P 500 technology sector to fresh record highs last week. B… [+4936 chars]",,MarketWatch
Joy Wiltermuth,"Dow Jones index struggling for ‘relevance’ despite adding Amazon, say researchers","Amazon is now part of the Dow Jones Industrial Average, but the exclusive index of 30 blue-chip stocks is still light on tech, according to Ned Davis Research.",https://www.marketwatch.com/story/dow-jones-index-struggling-for-relevance-despite-adding-amazon-says-researchers-27fd72c9,https://images.mktw.net/im-11898620/social,2024-02-26T18:59:00Z,"Amazon.com Inc.s inclusion in the more than 125-year-old Dow Jones Industrial Average index still leaves the popular stock-market barometer with a relevance problem, according to Ned Davis Researcher… [+2035 chars]",,MarketWatch
Isabel Wang,The last two scenarios when U.S. stocks went up this quickly? During the dot-com bubble and after recessions.,Periods after a recession and the dot-com bubble era are the only other episodes since WWII when stocks rallied this fast: Deutsche Bank,https://www.marketwatch.com/story/the-last-two-scenarios-when-u-s-stocks-went-up-this-quickly-during-the-dot-com-bubble-and-after-recessions-cee1a68a,https://images.mktw.net/im-36559446/social,2024-03-04T20:26:00Z,"There have been only two other scenarios when U.S. stocks climbed this fast over any four-month period since World War II, and the recent rally has strong parallels to both, according to a Deutsche B… [+3670 chars]",,MarketWatch
Suswati Basu,Nvidia unveils AI chatbot ‘Chat with RTX’ for local PCs,"Nvidia has released an early version of its Chat with RTX, which is a demo that lets users personalize a […]
The post Nvidia unveils AI chatbot ‘Chat with RTX’ for local PCs appeared first on ReadWrite.",https://readwrite.com/nvidia-unveils-ai-chatbot-chat-with-rtx-for-local-pcs/,https://readwrite.com/wp-content/uploads/2024/02/Nvidia-unveils-AI-chatbot-Chat-with-RTX-for-local-PCs.png,2024-02-13T16:52:13Z,"Nvidia has released an early version of its Chat with RTX, which is a demo that lets users personalize a chatbot with their own content on Windows PCs.
The custom generative AI is now free to downlo… [+2274 chars]",,ReadWrite
Isabel Wang,Small-cap ETFs saw record inflows last week: Why fund managers see opportunities in this ‘underloved’ segment of the market,"Megacap chip stocks at the heart of the AI frenzy continued their record run at the start of 2024, but there’s one corner of the market where investors also put their money to work: small-cap stocks.",https://www.marketwatch.com/story/small-cap-etfs-saw-record-inflows-last-week-why-fund-managers-see-opportunities-in-this-underloved-segment-of-the-market-3b9a882c,https://images.mktw.net/im-872105/social,2024-02-22T21:37:00Z,"Hello! This is MarketWatch reporter Isabel Wang bringing you this weeks ETF Wrap. In this weeks edition, we look at small-cap exchange-traded funds, which saw a notable jump in interest and inflows o… [+7030 chars]",,MarketWatch
Tomi Kilgore,"Stocks have been moving a lot more than usual after earnings. Here’s why, and what it could mean.","If it seems to you that there have been some overly volatile stock moves after earnings reports, the data shows that you are absolutely correct. The question is, why not?",https://www.marketwatch.com/story/stocks-have-been-moving-a-lot-more-than-usual-after-earnings-heres-why-and-what-it-could-mean-34e9d66c,https://images.mktw.net/im-34547632/social,2024-02-12T15:45:00Z,"If it seems to you that there have been some overly volatile stock moves after earnings reports, the data shows that you are absolutely correct.On Friday, the S&amp;P 500 index 
 SPX
 recorded its … [+3984 chars]",,MarketWatch
Tomi Kilgore,"Coca-Cola raises dividend, to boost yield to about 3.3%","Coca-Cola said it is raising its quarterly dividend by 5.4%, to 48.5 cents a share, from 46 cents a share.",https://www.marketwatch.com/story/coca-cola-raises-dividend-to-boost-yield-to-about-3-3-2ebcd03a,https://images.mktw.net/im-87442919/social,2024-02-15T19:38:00Z,"Shares of Coca-Cola Co. gained Thursday, after the beverage giant raised its dividend, effectively increasing its yield advantage over rival PepsiCo Inc.Coca-Cola said it is raising its quarterly div… [+1025 chars]",,MarketWatch
Calculated Risk,Sunday Night Futures,,https://www.blogger.com/comment.g?blogID=10004977&postID=300804290458439107&bpli=1,,2024-02-12T04:23:00Z,"Weekend:
• Schedule for Week of February 11, 2024

Monday:
• No major economic releases scheduled.
 
From CNBC: Pre-Market Data and Bloomberg futures S&P 500 and DOW futures are mostly unchanged (fai… [+427 chars]",,Blogger.com
Calculated Risk,Tuesday: No major economic releases scheduled,,https://www.blogger.com/comment.g?blogID=10004977&postID=7301502148048730919&bpli=1,,2024-02-19T23:18:00Z,"Weekend:
• Schedule for Week of February 18, 2024

Tuesday:
• No major economic releases scheduled.
 
From CNBC: Pre-Market Data and Bloomberg futures S&P 500 and DOW futures are mostly unchanged (fa… [+420 chars]",,Blogger.com
